rus_id,violence_type,condition,rating
RUS_0654,Instrumental,Humanized,1
RUS_0064,Instrumental,Humanized,1
RUS_0619,Instrumental,Humanized,1
RUS_0039,Instrumental,Humanized,1
RUS_0633,Instrumental,Humanized,1
RUS_0697,Instrumental,Humanized,1
RUS_0794,Instrumental,Humanized,1
RUS_0739,Instrumental,Humanized,1
RUS_0824,Instrumental,Humanized,1
RUS_0270,Instrumental,Humanized,1
RUS_0150,Instrumental,Humanized,2
RUS_0698,Instrumental,Humanized,1
RUS_0933,Instrumental,Humanized,2
RUS_0425,Instrumental,Humanized,1
RUS_0306,Instrumental,Humanized,2
RUS_0886,Instrumental,Humanized,1
RUS_0852,Instrumental,Humanized,1
RUS_0962,Instrumental,Humanized,1
RUS_0024,Instrumental,Humanized,1
RUS_0370,Instrumental,Humanized,1
RUS_0366,Instrumental,Humanized,1
RUS_0301,Instrumental,Humanized,1
RUS_0788,Instrumental,Humanized,1
RUS_0863,Instrumental,Humanized,2
RUS_0974,Instrumental,Humanized,1
RUS_0557,Instrumental,Humanized,1
RUS_0424,Instrumental,Humanized,1
RUS_0535,Instrumental,Humanized,1
RUS_0980,Instrumental,Humanized,1
RUS_0615,Instrumental,Humanized,2
RUS_0243,Instrumental,Humanized,1
RUS_0760,Instrumental,Humanized,1
RUS_0294,Instrumental,Humanized,1
RUS_0874,Instrumental,Humanized,2
RUS_0871,Instrumental,Humanized,1
RUS_0680,Instrumental,Humanized,2
RUS_0686,Instrumental,Humanized,1
RUS_0489,Instrumental,Humanized,1
RUS_0412,Instrumental,Humanized,2
RUS_0533,Instrumental,Humanized,1
RUS_0875,Instrumental,Humanized,1
RUS_0113,Instrumental,Humanized,2
RUS_0556,Instrumental,Humanized,1
RUS_0457,Instrumental,Humanized,1
RUS_0348,Instrumental,Humanized,1
RUS_0003,Instrumental,Humanized,2
RUS_0475,Instrumental,Humanized,2
RUS_0337,Instrumental,Humanized,1
RUS_0959,Instrumental,Humanized,1
RUS_0663,Instrumental,Humanized,2
RUS_0630,Instrumental,Humanized,1
RUS_0559,Instrumental,Humanized,1
RUS_0035,Instrumental,Humanized,1
RUS_0850,Instrumental,Humanized,1
RUS_0829,Instrumental,Humanized,1
RUS_0022,Instrumental,Humanized,1
RUS_0073,Instrumental,Humanized,1
RUS_0774,Instrumental,Humanized,1
RUS_0493,Instrumental,Humanized,1
RUS_0561,Instrumental,Humanized,1
RUS_0101,Instrumental,Humanized,1
RUS_0128,Instrumental,Humanized,1
RUS_0208,Instrumental,Humanized,1
RUS_0931,Instrumental,Humanized,1
RUS_0708,Instrumental,Humanized,1
RUS_0368,Instrumental,Humanized,1
RUS_0701,Instrumental,Humanized,1
RUS_0674,Instrumental,Humanized,1
RUS_0002,Instrumental,Humanized,1
RUS_0738,Instrumental,Humanized,2
RUS_0083,Instrumental,Humanized,1
RUS_0846,Instrumental,Humanized,2
RUS_0121,Instrumental,Humanized,1
RUS_0298,Instrumental,Humanized,2
RUS_0088,Instrumental,Humanized,1
RUS_0296,Instrumental,Humanized,1
RUS_0309,Instrumental,Humanized,1
RUS_0916,Instrumental,Humanized,1
RUS_0081,Instrumental,Humanized,1
RUS_0945,Instrumental,Humanized,1
RUS_0074,Instrumental,Humanized,1
RUS_0839,Instrumental,Humanized,1
RUS_0783,Instrumental,Humanized,2
RUS_0570,Instrumental,Humanized,1
RUS_0175,Instrumental,Humanized,1
RUS_0027,Instrumental,Humanized,1
RUS_0646,Instrumental,Humanized,1
RUS_0122,Instrumental,Humanized,1
RUS_0469,Instrumental,Humanized,1
RUS_0953,Instrumental,Humanized,2
RUS_0473,Instrumental,Humanized,1
RUS_0716,Instrumental,Humanized,1
RUS_0577,Instrumental,Humanized,1
RUS_0851,Instrumental,Humanized,1
RUS_0925,Instrumental,Humanized,1
RUS_0500,Instrumental,Humanized,1
