rus_id,condition,choice,trust
RUS_0179,LowPower,SEND,1
RUS_0831,LowPower,SEND,1
RUS_0642,LowPower,SEND,1
RUS_0411,LowPower,SEND,1
RUS_0256,LowPower,SEND,1
RUS_0471,LowPower,SEND,1
RUS_0434,LowPower,SEND,1
RUS_0581,LowPower,SEND,1
RUS_0258,LowPower,SEND,1
RUS_0451,LowPower,SEND,1
RUS_0658,LowPower,SEND,1
RUS_0317,LowPower,SEND,1
RUS_0629,LowPower,SEND,1
RUS_0077,LowPower,SEND,1
RUS_0101,LowPower,SEND,1
RUS_0634,LowPower,SEND,1
RUS_0289,LowPower,SEND,1
RUS_0144,LowPower,SEND,1
RUS_0020,LowPower,SEND,1
RUS_0525,LowPower,SEND,1
RUS_0119,LowPower,SEND,1
RUS_0192,LowPower,SEND,1
RUS_0004,LowPower,SEND,1
RUS_0196,LowPower,SEND,1
RUS_0637,LowPower,SEND,1
RUS_0804,LowPower,SEND,1
RUS_0520,LowPower,SEND,1
RUS_0307,LowPower,SEND,1
RUS_0805,LowPower,SEND,1
RUS_0302,LowPower,SEND,1
RUS_0961,LowPower,SEND,1
RUS_0635,LowPower,SEND,1
RUS_0826,LowPower,SEND,1
RUS_0771,LowPower,SEND,1
RUS_0448,LowPower,SEND,1
RUS_0710,LowPower,SEND,1
RUS_0901,LowPower,SEND,1
RUS_0152,LowPower,SEND,1
RUS_0504,LowPower,SEND,1
RUS_0006,LowPower,SEND,1
RUS_0677,LowPower,SEND,1
RUS_0830,LowPower,SEND,1
RUS_0291,LowPower,SEND,1
RUS_0483,LowPower,SEND,1
RUS_0277,LowPower,SEND,1
RUS_0243,LowPower,SEND,1
RUS_0914,LowPower,SEND,1
RUS_0428,LowPower,SEND,1
RUS_0308,LowPower,SEND,1
RUS_0240,LowPower,SEND,1
RUS_0224,LowPower,SEND,1
RUS_0547,LowPower,SEND,1
RUS_0257,LowPower,SEND,1
RUS_0267,LowPower,SEND,1
RUS_0156,LowPower,SEND,1
RUS_0245,LowPower,SEND,1
RUS_0837,LowPower,SEND,1
RUS_0305,LowPower,SEND,1
RUS_0328,LowPower,SEND,1
RUS_0280,LowPower,SEND,1
RUS_0487,LowPower,SEND,1
RUS_0957,LowPower,SEND,1
RUS_0833,LowPower,SEND,1
RUS_0278,LowPower,SEND,1
RUS_0503,LowPower,SEND,1
RUS_0262,LowPower,SEND,1
RUS_0315,LowPower,SEND,1
RUS_0233,LowPower,SEND,1
RUS_0265,LowPower,SEND,1
RUS_0438,LowPower,SEND,1
RUS_0767,LowPower,SEND,1
RUS_0992,LowPower,SEND,1
RUS_0010,LowPower,SEND,1
RUS_0648,LowPower,SEND,1
RUS_0359,LowPower,SEND,1
RUS_0561,LowPower,SEND,1
RUS_0516,LowPower,SEND,1
RUS_0898,LowPower,SEND,1
RUS_0945,LowPower,SEND,1
RUS_0764,LowPower,SEND,1
RUS_0546,LowPower,SEND,1
RUS_0232,LowPower,SEND,1
RUS_0862,LowPower,SEND,1
RUS_0554,LowPower,SEND,1
RUS_0932,LowPower,SEND,1
RUS_0590,LowPower,SEND,1
RUS_0543,LowPower,SEND,1
RUS_0336,LowPower,SEND,1
RUS_0680,LowPower,SEND,1
RUS_0984,LowPower,SEND,1
RUS_0717,LowPower,SEND,1
RUS_0297,LowPower,SEND,1
RUS_0679,LowPower,SEND,1
RUS_0132,LowPower,SEND,1
RUS_0524,LowPower,SEND,1
RUS_0210,LowPower,SEND,1
RUS_0089,LowPower,SEND,1
RUS_0791,LowPower,SEND,1
RUS_0122,LowPower,SEND,1
RUS_0470,LowPower,SEND,1
RUS_0100,LowPower,SEND,1
RUS_0115,LowPower,SEND,1
RUS_0682,LowPower,SEND,1
RUS_0356,LowPower,SEND,1
RUS_0092,LowPower,SEND,1
RUS_0935,LowPower,SEND,1
RUS_0614,LowPower,SEND,1
RUS_0607,LowPower,SEND,1
RUS_0162,LowPower,SEND,1
RUS_0432,LowPower,SEND,1
RUS_0042,LowPower,SEND,1
RUS_0630,LowPower,SEND,1
RUS_0936,LowPower,SEND,1
RUS_0391,LowPower,SEND,1
RUS_0270,LowPower,SEND,1
RUS_0486,LowPower,SEND,1
RUS_0082,LowPower,SEND,1
RUS_0697,LowPower,SEND,1
RUS_0656,LowPower,SEND,1
RUS_0678,LowPower,SEND,1
RUS_0229,LowPower,SEND,1
RUS_0172,LowPower,SEND,1
RUS_0606,LowPower,SEND,1
RUS_0178,LowPower,SEND,1
RUS_0542,LowPower,SEND,1
RUS_0828,LowPower,SEND,1
RUS_0469,LowPower,SEND,1
RUS_0476,LowPower,SEND,1
RUS_0394,LowPower,SEND,1
RUS_0667,LowPower,SEND,1
RUS_0990,LowPower,SEND,1
RUS_0594,LowPower,SEND,1
RUS_0792,LowPower,SEND,1
RUS_0129,LowPower,SEND,1
RUS_0982,LowPower,SEND,1
RUS_0254,LowPower,SEND,1
RUS_0537,LowPower,SEND,1
RUS_0204,LowPower,SEND,1
RUS_0458,LowPower,SEND,1
RUS_0288,LowPower,SEND,1
RUS_0789,LowPower,SEND,1
RUS_0426,LowPower,SEND,1
RUS_0036,LowPower,SEND,1
RUS_0977,LowPower,SEND,1
RUS_0870,LowPower,SEND,1
RUS_0320,LowPower,SEND,1
RUS_0133,LowPower,SEND,1
RUS_0316,LowPower,SEND,1
RUS_0293,LowPower,SEND,1
RUS_0061,LowPower,SEND,1
RUS_0659,LowPower,SEND,1
RUS_0124,LowPower,SEND,1
RUS_0664,LowPower,SEND,1
RUS_0463,LowPower,SEND,1
RUS_0707,LowPower,SEND,1
RUS_0937,LowPower,SEND,1
RUS_0796,LowPower,SEND,1
RUS_0718,LowPower,SEND,1
RUS_0761,LowPower,SEND,1
RUS_0756,LowPower,SEND,1
RUS_0692,LowPower,SEND,1
RUS_0176,LowPower,SEND,1
RUS_0455,LowPower,SEND,1
RUS_0521,LowPower,SEND,1
RUS_0207,LowPower,SEND,1
RUS_0383,LowPower,SEND,1
RUS_0238,LowPower,SEND,1
RUS_0363,LowPower,SEND,1
RUS_0337,LowPower,SEND,1
RUS_0060,LowPower,SEND,1
RUS_0846,LowPower,SEND,1
